Color,Weight,Texture,Size,FruitType
Red,111,Bumpy,5.54,Apple
Red,116,Smooth,6.03,Apple
Red,111,Smooth,5.51,Apple
Red,145,Smooth,6.2,Apple
Green,124,Bumpy,6.02,Apple
Red,120,Bumpy,5.68,Apple
Red,123,Bumpy,5.34,Apple
Green,116,Bumpy,6.39,Apple
Green,112,Bumpy,5.95,Apple
Green,115,Bumpy,6.36,Apple
Green,146,Smooth,6.19,Apple
Red,152,Smooth,6.28,Apple
Red,124,Smooth,5.73,Apple
Green,150,Bumpy,5.43,Apple
Green,123,Bumpy,6.18,Apple
Red,148,Smooth,5.95,Apple
Red,120,Bumpy,5.73,Apple
Red,153,Bumpy,6.38,Apple
Red,124,Smooth,6.33,Apple
Green,127,Smooth,5.5,Apple
Green,123,Bumpy,5.75,Apple
Green,119,Bumpy,5.4,Apple
Green,147,Bumpy,6.46,Apple
Green,133,Smooth,6.6,Apple
Red,142,Bumpy,5.33,Apple
Red,117,Smooth,6.08,Apple
Green,148,Smooth,5.74,Apple
Green,143,Bumpy,6.56,Apple
Red,153,Smooth,6.15,Apple
Green,151,Bumpy,5.36,Apple
Green,120,Bumpy,5.2,Apple
Green,142,Smooth,5.91,Apple
Red,150,Bumpy,6.38,Apple
Red,119,Bumpy,6.27,Apple
Red,148,Bumpy,5.88,Apple
Red,133,Bumpy,5.54,Apple
Red,146,Smooth,5.32,Apple
Green,114,Smooth,5.38,Apple
Green,145,Smooth,5.57,Apple
Green,123,Smooth,6.2,Apple
Green,152,Bumpy,5.81,Apple
Green,117,Smooth,5.51,Apple
Green,111,Smooth,6.02,Apple
Red,114,Smooth,5.52,Apple
Red,131,Smooth,5.92,Apple
Green,152,Bumpy,5.5,Apple
Red,146,Bumpy,5.54,Apple
Green,136,Smooth,5.33,Apple
Green,132,Bumpy,5.78,Apple
Red,153,Smooth,5.28,Apple
Green,116,Smooth,5.47,Apple
Green,118,Bumpy,5.46,Apple
Green,125,Smooth,5.82,Apple
